data/subdata200/000000000139.jpg,0_62.jpeg,0,165,163,271,62
data/subdata200/000000000139.jpg,1_56.jpeg,289,213,353,323,56
data/subdata200/000000000139.jpg,2_56.jpeg,357,217,413,318,56
data/subdata200/000000000139.jpg,3_0.jpeg,427,159,476,303,0
data/subdata200/000000000139.jpg,4_62.jpeg,554,207,645,292,62
data/subdata200/000000000139.jpg,5_75.jpeg,549,296,590,406,75
data/subdata200/000000000285.jpg,6_21.jpeg,4,71,547,613,21
data/subdata200/000000000632.jpg,7_58.jpeg,335,220,437,356,58
data/subdata200/000000000632.jpg,8_59.jpeg,-7,242,402,489,59
data/subdata200/000000000632.jpg,9_56.jpeg,246,226,345,325,56
data/subdata200/000000000632.jpg,10_58.jpeg,182,126,242,234,58
data/subdata200/000000000724.jpg,11_11.jpeg,114,72,260,232,11
data/subdata200/000000000724.jpg,12_11.jpeg,197,253,227,293,11
data/subdata200/000000000776.jpg,13_77.jpeg,-4,164,342,626,77
data/subdata200/000000000776.jpg,14_77.jpeg,100,11,422,561,77
data/subdata200/000000000785.jpg,15_0.jpeg,282,40,501,392,0
data/subdata200/000000000802.jpg,16_72.jpeg,237,175,422,535,72
data/subdata200/000000000802.jpg,17_69.jpeg,30,300,163,532,69
data/subdata200/000000000872.jpg,18_0.jpeg,161,107,400,589,0
data/subdata200/000000000872.jpg,19_0.jpeg,284,90,444,568,0
data/subdata200/000000000885.jpg,20_38.jpeg,397,267,486,316,38
data/subdata200/000000000885.jpg,21_0.jpeg,272,155,420,407,0
data/subdata200/000000000885.jpg,22_0.jpeg,586,23,644,255,0
data/subdata200/000000000885.jpg,23_0.jpeg,291,85,407,256,0
data/subdata200/000000001000.jpg,24_0.jpeg,260,92,362,412,0
data/subdata200/000000001000.jpg,25_0.jpeg,326,155,416,466,0
data/subdata200/000000001000.jpg,26_0.jpeg,392,177,495,476,0
data/subdata200/000000001000.jpg,27_0.jpeg,112,151,203,380,0
data/subdata200/000000001000.jpg,28_0.jpeg,192,184,293,400,0
data/subdata200/000000001000.jpg,29_0.jpeg,504,191,642,479,0
data/subdata200/000000001000.jpg,30_0.jpeg,36,191,111,399,0
data/subdata200/000000001000.jpg,31_0.jpeg,415,203,527,475,0
data/subdata200/000000001000.jpg,32_38.jpeg,200,216,269,325,38
data/subdata200/000000001000.jpg,33_0.jpeg,420,108,504,234,0
data/subdata200/000000001000.jpg,34_26.jpeg,14,235,73,359,26
data/subdata200/000000001268.jpg,35_0.jpeg,494,87,635,426,0
data/subdata200/000000001268.jpg,36_0.jpeg,394,201,475,299,0
data/subdata200/000000001268.jpg,37_26.jpeg,489,187,600,397,26
data/subdata200/000000001268.jpg,38_0.jpeg,16,209,81,293,0
data/subdata200/000000001268.jpg,39_0.jpeg,-6,205,34,291,0
data/subdata200/000000001296.jpg,40_0.jpeg,8,23,432,635,0
data/subdata200/000000001296.jpg,41_67.jpeg,288,136,383,285,67
data/subdata200/000000001353.jpg,42_0.jpeg,58,209,205,357,0
data/subdata200/000000001425.jpg,43_48.jpeg,47,173,433,400,48
data/subdata200/000000001425.jpg,44_45.jpeg,486,192,639,377,45
data/subdata200/000000001490.jpg,45_0.jpeg,451,112,507,251,0
data/subdata200/000000001503.jpg,46_66.jpeg,161,150,313,204,66
data/subdata200/000000001503.jpg,47_63.jpeg,-2,88,125,233,63
data/subdata200/000000001503.jpg,48_64.jpeg,118,174,164,204,64
data/subdata200/000000001503.jpg,49_62.jpeg,118,11,251,107,62
data/subdata200/000000001532.jpg,50_2.jpeg,217,359,424,488,2
data/subdata200/000000001532.jpg,51_2.jpeg,-6,371,124,490,2
data/subdata200/000000001532.jpg,52_7.jpeg,99,371,198,449,7
data/subdata200/000000001532.jpg,53_2.jpeg,423,389,497,458,2
data/subdata200/000000001532.jpg,54_2.jpeg,195,398,239,435,2
data/subdata200/000000001532.jpg,55_7.jpeg,494,391,552,445,7
data/subdata200/000000001584.jpg,56_5.jpeg,111,110,545,528,5
data/subdata200/000000001584.jpg,57_5.jpeg,564,310,613,409,5
data/subdata200/000000001584.jpg,58_0.jpeg,73,373,103,434,0
data/subdata200/000000001584.jpg,59_5.jpeg,507,312,574,388,5
data/subdata200/000000001584.jpg,60_0.jpeg,108,379,132,433,0
data/subdata200/000000001584.jpg,61_0.jpeg,123,84,535,471,0
data/subdata200/000000001675.jpg,62_15.jpeg,16,9,622,332,15
data/subdata200/000000001675.jpg,63_63.jpeg,22,36,619,436,63
data/subdata200/000000001761.jpg,64_4.jpeg,272,130,341,189,4
data/subdata200/000000001761.jpg,65_4.jpeg,150,4,230,92,4
data/subdata200/000000001818.jpg,66_22.jpeg,11,-5,624,408,22
data/subdata200/000000001993.jpg,67_59.jpeg,260,175,611,416,59
data/subdata200/000000001993.jpg,68_56.jpeg,110,245,230,415,56
data/subdata200/000000001993.jpg,69_60.jpeg,6,245,158,410,60
data/subdata200/000000002006.jpg,70_5.jpeg,49,58,594,429,5
data/subdata200/000000002006.jpg,71_0.jpeg,3,249,58,368,0
data/subdata200/000000002006.jpg,72_0.jpeg,308,182,382,264,0
data/subdata200/000000002149.jpg,73_47.jpeg,83,84,341,319,47
data/subdata200/000000002149.jpg,74_47.jpeg,327,70,597,343,47
data/subdata200/000000002149.jpg,75_45.jpeg,30,111,608,448,45
data/subdata200/000000002153.jpg,76_0.jpeg,284,283,429,448,0
data/subdata200/000000002153.jpg,77_0.jpeg,176,-4,241,131,0
data/subdata200/000000002153.jpg,78_34.jpeg,372,181,466,238,34
data/subdata200/000000002153.jpg,79_0.jpeg,364,201,450,396,0
data/subdata200/000000002157.jpg,80_40.jpeg,227,49,301,202,40
data/subdata200/000000002157.jpg,81_60.jpeg,-13,26,624,453,60
data/subdata200/000000002157.jpg,82_55.jpeg,10,173,274,355,55
data/subdata200/000000002157.jpg,83_40.jpeg,166,62,239,187,40
data/subdata200/000000002157.jpg,84_40.jpeg,51,35,111,176,40
data/subdata200/000000002157.jpg,85_40.jpeg,123,18,196,170,40
data/subdata200/000000002157.jpg,86_43.jpeg,215,282,343,416,43
data/subdata200/000000002261.jpg,87_0.jpeg,272,144,390,281,0
data/subdata200/000000002299.jpg,88_0.jpeg,262,194,333,288,0
data/subdata200/000000002299.jpg,89_0.jpeg,135,192,213,302,0
data/subdata200/000000002299.jpg,90_0.jpeg,323,190,392,288,0
data/subdata200/000000002299.jpg,91_0.jpeg,-1,132,50,284,0
data/subdata200/000000002299.jpg,92_0.jpeg,105,122,162,285,0
data/subdata200/000000002299.jpg,93_0.jpeg,386,124,445,231,0
data/subdata200/000000002299.jpg,94_0.jpeg,198,190,268,291,0
data/subdata200/000000002299.jpg,95_0.jpeg,380,193,464,293,0
data/subdata200/000000002299.jpg,96_0.jpeg,425,132,486,283,0
data/subdata200/000000002299.jpg,97_0.jpeg,349,128,408,248,0
data/subdata200/000000002299.jpg,98_0.jpeg,246,121,298,238,0
data/subdata200/000000002299.jpg,99_0.jpeg,35,127,87,289,0
data/subdata200/000000002299.jpg,100_0.jpeg,-4,87,55,177,0
data/subdata200/000000002299.jpg,101_0.jpeg,314,131,367,235,0
data/subdata200/000000002299.jpg,102_0.jpeg,208,119,262,233,0
data/subdata200/000000002299.jpg,103_0.jpeg,40,11,455,261,0
data/subdata200/000000002299.jpg,104_0.jpeg,65,178,140,309,0
data/subdata200/000000002299.jpg,105_0.jpeg,42,79,104,166,0
data/subdata200/000000002299.jpg,106_27.jpeg,326,54,342,82,27
data/subdata200/000000002299.jpg,107_0.jpeg,176,114,227,237,0
data/subdata200/000000002299.jpg,108_0.jpeg,52,27,119,132,0
data/subdata200/000000002299.jpg,109_0.jpeg,140,123,192,237,0
data/subdata200/000000002299.jpg,110_0.jpeg,402,79,459,170,0
data/subdata200/000000002299.jpg,111_0.jpeg,313,79,373,164,0
data/subdata200/000000002431.jpg,112_40.jpeg,293,-5,439,200,40
data/subdata200/000000002431.jpg,113_43.jpeg,179,111,255,200,43
data/subdata200/000000002431.jpg,114_44.jpeg,34,369,184,477,44
data/subdata200/000000002431.jpg,115_45.jpeg,100,391,219,560,45
data/subdata200/000000002431.jpg,116_60.jpeg,8,80,456,663,60
data/subdata200/000000002431.jpg,117_41.jpeg,355,408,460,638,41
data/subdata200/000000002473.jpg,118_0.jpeg,440,270,502,390,0
data/subdata200/000000002473.jpg,119_0.jpeg,113,338,151,393,0
data/subdata200/000000002473.jpg,120_0.jpeg,235,90,377,252,0
data/subdata200/000000002532.jpg,121_0.jpeg,188,300,288,485,0
data/subdata200/000000002587.jpg,122_46.jpeg,56,48,451,365,46
data/subdata200/000000002587.jpg,123_54.jpeg,166,19,424,254,54
data/subdata200/000000002592.jpg,124_43.jpeg,15,233,589,328,43
data/subdata200/000000002592.jpg,125_41.jpeg,206,42,452,235,41
data/subdata200/000000002592.jpg,126_60.jpeg,-34,20,675,337,60
data/subdata200/000000002685.jpg,127_0.jpeg,143,138,500,555,0
data/subdata200/000000002685.jpg,128_0.jpeg,322,39,618,430,0
data/subdata200/000000002685.jpg,129_0.jpeg,16,228,208,552,0
data/subdata200/000000002923.jpg,130_14.jpeg,265,236,287,263,14
